date,filtered,smoothed
2025-11-25,0.08921202152329732,0.028294387069466784
2025-11-26,0.05347745083828206,0.02226382444072896
2025-11-28,0.039598494720096696,0.023884987196688807
2025-12-01,0.035569151381833586,0.033814307785526784
2025-12-02,0.05428191977762808,0.031037818891865063
2025-12-03,0.050307768355275555,0.03046620289255156
2025-12-04,0.0461792782501664,0.03434488187151628
2025-12-05,0.06761385133139305,0.026734016472555498
2025-12-08,0.056221338778077466,0.02132909789081147
2025-12-09,0.04546330136129998,0.019391847722985762
2025-12-10,0.04091161237564979,0.019207537701771745
2025-12-11,0.03964345474690229,0.020149904975604073
2025-12-12,0.03893216398742343,0.02368006050340238
2025-12-15,0.03700616523677773,0.03722794499087492
2025-12-16,0.07373659263859052,0.026093168345001038
2025-12-17,0.04918604945412229,0.027377521706376525
2025-12-18,0.057492474043499484,0.021089343616704528
2025-12-19,0.04342863886850805,0.021087600444048126
2025-12-22,0.040252082591519044,0.024979285635237967
2025-12-23,0.052477072686426735,0.020189613042277215
2025-12-24,0.04325092108804278,0.018587059536346016
2025-12-26,0.04009071259150153,0.017834900188838983
2025-12-29,0.03823028357432103,0.017793647437947396
2025-12-30,0.036740538368089055,0.0195792925077928
2025-12-31,0.03772289118604036,0.0235034884285565
2026-01-02,0.040096534384417945,0.03156930626924017
2026-01-05,0.03949017600987751,0.05615468940126466
2026-01-06,0.0686488128556517,0.0704438085735551
2026-01-07,0.1282211095194633,0.041955442910297354
2026-01-08,0.08559851056393375,0.0275530230812232
2026-01-09,0.059386488234556944,0.021121026226883166
2026-01-12,0.044093194499766314,0.02102254032293555
2026-01-13,0.039177364330156235,0.026546626766744345
2026-01-14,0.03734597767586568,0.045681668397322614
2026-01-15,0.039599423481586404,0.09718950963889544
2026-01-16,0.04440111576229714,0.22485357231050232
2026-01-20,0.056173605426260584,0.48383940003160525
2026-01-21,0.6219224346499473,0.20544326868162288
2026-01-22,0.3170883608800528,0.12498514061266496
2026-01-23,0.14786146915130385,0.1315936896323567
2026-01-26,0.07789583592164818,0.23223890746889522
2026-01-27,0.3323450318434977,0.14055561658126864
2026-01-28,0.19234086035305575,0.1161647372222261
2026-01-29,0.1124049327631871,0.14615367254698144
2026-01-30,0.06891038221427719,0.2790651311869109
2026-02-02,0.04879501999459661,0.7026300734203897
2026-02-03,0.7519463222215488,0.4194585974356983
2026-02-04,0.4138521926122846,0.3641723273010517
2026-02-05,0.5649976128608799,0.17175935971883363
2026-02-06,0.2844825433037688,0.12255022674573979
2026-02-09,0.1471853473068514,0.14090878670427154
2026-02-10,0.11718355310276041,0.19414843492102818
2026-02-11,0.06899475512681069,0.3964155343670253
2026-02-12,0.0510769402410139,0.9965459796080054
2026-02-13,0.9853219945005918,0.9316628568881083
2026-02-17,0.893675389042703,0.8428559215143289
2026-02-18,0.9351326351744176,0.38495899658918126
2026-02-19,0.5702971238813694,0.25534828540090015
2026-02-20,0.4360637791725553,0.1687731202003328
2026-02-23,0.3073496158387991,0.12285466696920502
2026-02-24,0.15025876073053454,0.15122910990493235
2026-02-25,0.22265697529908418,0.12810862485670688
2026-02-26,0.11710486145974092,0.17610112984035312
2026-02-27,0.07142764536168168,0.3516488344221622
2026-03-02,0.5378777240375927,0.1294259447753823
2026-03-03,0.2616193532447608,0.05996085988386904
2026-03-04,0.1304992549021668,0.03818680969944137
2026-03-05,0.07688061959472889,0.03501513887728692
2026-03-06,0.06501885000667104,0.03555942408326736
2026-03-09,0.06844228568274544,0.030932942866405647
2026-03-10,0.06472959685955847,0.032875347272251165
2026-03-11,0.05007280644616324,0.0545559919143737
2026-03-12,0.04452631280106318,0.12718022144226807
2026-03-13,0.134054094961359,0.14761100215051293
2026-03-16,0.2820155507348409,0.07892621346183647
2026-03-17,0.165233659910386,0.052294648403151865
2026-03-18,0.08950831177794674,0.0594260765571804
2026-03-19,0.1388260622294261,0.03472617776687162
2026-03-20,0.08098523597537699,0.027886401840807134
2026-03-23,0.05899213743402349,0.03057239888324255
2026-03-24,0.0748879123331411,0.02352011932090545
2026-03-25,0.052789097619656514,0.025619019308897154
2026-03-26,0.046129700521558986,0.038951844776272324
2026-03-27,0.04299391550267623,0.08355826593589749
2026-03-30,0.09661155143506317,0.10761396439067619
2026-03-31,0.07909373565693886,0.18137176439383532
2026-04-01,0.3581138211048827,0.08765937128330172
2026-04-02,0.17980378813158554,0.061438665030066765
2026-04-06,0.0905750167638585,0.07940438934037011
2026-04-07,0.07761732005412597,0.1318746121314644
2026-04-08,0.18983878833670806,0.11590515861989248
2026-04-09,0.25448638312806177,0.05955670582930038
2026-04-10,0.12764642329164264,0.04708612996784817
2026-04-13,0.07160469230129246,0.06697735442919961
2026-04-14,0.05734037029158898,0.13410770553044893
2026-04-15,0.04769721932639577,0.34787341029176455
2026-04-16,0.3188076507525676,0.3392549089452508
2026-04-17,0.21603327755999754,0.40942352972972357
2026-04-20,0.41315863525178204,0.37274548854087874
2026-04-21,0.2318369069159107,0.4578825245443128
2026-04-22,0.4941029692938376,0.38712436493070207
2026-04-23,0.6569909644755472,0.16233529287390228
2026-04-24,0.32646221660170516,0.09954716199214338
2026-04-27,0.19125235207276275,0.08110409944276523
2026-04-28,0.15707281240429874,0.06807344947982648
2026-04-29,0.10915761204881763,0.07829165272767791
2026-04-30,0.0665648112025073,0.14906502970461427
2026-05-01,0.05127042844079854,0.3782587824916619
2026-05-04,0.44980798932325927,0.29889049872648926
2026-05-05,0.3032010566183078,0.2885435726513185
2026-05-06,0.5189368014952256,0.14174529228089577
2026-05-07,0.30924600214961034,0.07879735668641849
2026-05-08,0.1437542210515413,0.0765058614219403
2026-05-11,0.19885816883219037,0.03904472492051051
2026-05-12,0.09950242034723307,0.029537527435137396
2026-05-13,0.06767975541141859,0.030464688088080834
2026-05-14,0.07774353253814802,0.022858593570941096
2026-05-15,0.0555154073925585,0.02179469169565998
2026-05-18,0.050283087127237225,0.023610240292137475
2026-05-19,0.05623785203527215,0.021385932786655622
2026-05-20,0.0472436544971996,0.02491924073979141
2026-05-21,0.056538957500571176,0.02528884174728387
2026-05-22,0.05517750392926028,0.027819521159192707
2026-05-26,0.06575641821758936,0.024533739656634634
2026-05-27,0.050727915819115205,0.030226943186687786
2026-05-28,0.05096665455734586,0.04573842833542968
2026-05-29,0.04677324428607436,0.0964364474473997
2026-06-01,0.044086893564614316,0.25323366365762867
2026-06-02,0.12128435594739496,0.3783542518362842
2026-06-03,0.4189091795814088,0.31657547485928
2026-06-04,0.35736877911993037,0.2756655140161938
2026-06-05,0.16573442029322474,0.3732323603069066
2026-06-08,0.13981472623487495,0.5699669211267434
2026-06-09,0.16659318052603156,0.749958040426667
2026-06-10,0.8163716164419879,0.33278189410662684
2026-06-11,0.45719496208384436,0.21193937306707245
2026-06-12,0.2960524272233395,0.16268351366225223
2026-06-15,0.250305669092493,0.11807159848413282
2026-06-16,0.2229050160696735,0.06939655808699445
2026-06-17,0.12377290443885008,0.05820391454139162
2026-06-18,0.09717031117641632,0.05360388850119035
2026-06-22,0.06140129923984206,0.08091812747870351
2026-06-23,0.04636146102173862,0.17629386620025408
2026-06-24,0.05124027674014706,0.38731981756495815
2026-06-25,0.04350753602120636,0.9999493736207472
2026-06-26,0.9994078125938041,0.9728298486157395
2026-06-29,0.9526548210029876,0.8775546353017185
2026-06-30,0.627917207309871,0.9124924280073484
2026-07-01,0.7369119539722727,0.9134559602667198
2026-07-02,0.5641358451037327,0.9874907934409232
2026-07-06,0.9938682520525566,0.4461378304438363
2026-07-07,0.7079464807913218,0.19060068098502145
2026-07-08,0.4081631224418335,0.09520511234275232
2026-07-09,0.21378344134978547,0.06559527068992008
2026-07-10,0.11727557080242441,0.06963615952771676
2026-07-13,0.06686741103673594,0.12319807945820979
2026-07-14,0.04877558133804113,0.2925867084201622
2026-07-15,0.048754097996620845,0.7070678712552472
2026-07-16,0.7158815703594827,0.4510062370959625
2026-07-17,0.5531050679598793,0.2798221756720175
2026-07-20,0.2682521465974169,0.27060660973752004
2026-07-21,0.3685838270393169,0.17934781401431363
2026-07-22,0.1717811239196097,0.197118757275648
2026-07-23,0.09558508763809324,0.3229656573403627
2026-07-24,0.09400574395383773,0.5424045945999728
2026-07-27,0.5799262734248448,0.3516514002421118
2026-07-28,0.34762085475245785,0.29781193234742304
2026-07-29,0.18547097104529287,0.3579765907264005
2026-07-30,0.10128699113458481,0.6041210211123519
2026-07-31,0.1054407460534313,0.999998334096028
2026-08-03,0.9999964775360739,0.6877419012876402
2026-08-04,0.8226690443722414,0.40262789242146874
2026-08-05,0.6799310804651182,0.15105909168458106
2026-08-06,0.3592261381566356,0.06853697295483857
2026-08-07,0.1693749295777169,0.04654401183937462
2026-08-10,0.08433092179121184,0.05658584799367979
2026-08-11,0.10467689838598833,0.045428353937254015
2026-08-12,0.08646691380928108,0.03529653142870765
2026-08-13,0.06830452163549479,0.028687866929330685
2026-08-14,0.05608803726570698,0.025298403648608782
2026-08-17,0.04200773671216411,0.03317593412687258
2026-08-18,0.03761034648146786,0.062309711701762235
2026-08-19,0.05598594985637055,0.09995972939130711
2026-08-20,0.12249184397257479,0.08937640660163879
2026-08-21,0.15604992861293604,0.04637161619387399
2026-08-24,0.09078815194190824,0.02830709985009354
2026-08-25,0.05476358388182685,0.02535355476355666
2026-08-26,0.04228412148015992,0.032501296356702965
2026-08-27,0.04856544430546809,0.041630638148639744
2026-08-28,0.0398418915316733,0.0818764541427705
